"denomination_sociale";"n";"TotalAmount";"MinAmount";"MaxAmount";"MedianTransactionAmount";"Q1";"Q3";"MeanTransactionAmount"
"MONATH ELECTRONIC SARL";63;12974;85;500;150;100;285,5;205,94
"Biosphere Medical, S.A.";161;12883;21;618;64;25;95;80,02
"PHYSIDIA";104;12804;15;2033;24;22;107;123,12
"SOS OXYGENE SUD ALSACE";104;12630;14;1000;35;24;58,25;121,44
"SARL DOMORTHO";23;12601;60;1460;460;126;947;547,87
"Ventana Medical Systems, Inc.";20;12557;50;7618;169;131;356;627,85
"SARL RR CONSEIL";66;12410;60;460;60;60;460;188,03
"UNIVERSAL MEDICA";258;12335;19;194;48;44;54;47,81
"GIVEN IMAGING";120;12242;11;553;40;21,75;166,75;102,02
"ISIS NORMANDIE";246;12010;14;550;38;20;60;48,82
"AX'PERF MEDICAL";78;11970;20;422;115;70;226;153,46
"ATLANTIC SURDITE";12;11900;780;2050;780;780;780;991,67
"PANPHARMA";13;11863;35;4800;300;165;1000;912,54
"THERADIAG SA";323;11817;10;244;22;19;45;36,59
"medwork France";57;11753;11;600;250;29;335;206,19
"AGFA Healthcare Imaging Agents France";235;11637;21;249;48;37;53;49,52
"MENIX GROUP";182;11496;13;249;60;39;82;63,16
"Roche Diagnostics Operations, Inc.";20;11444;38;7618;159;103;214,75;572,2
"LIFE TECHNOLOGIES SAS";114;11342;12;1175;25;18,25;51,75;99,49
"FX SOLUTIONS";30;11149;42;3440;186,5;137;397;371,63
"InterMune International AG";169;11139;15;180;33;15;74;65,91
"Homeperf";96;11106;16;2000;25;20;30;115,69
"SOS OXYGENE CHAMPAGNE ARDENNES";75;11028;11;1500;65;38;175,5;147,04
"OrthoZ";191;10936;15;663;54;39,5;62;57,26
"DUFLOT SANTE";43;10876;25;1700;39;34;140;252,93
"Société Guyanaise de l'Air Liquide";15;10846;20;1761;668;313;940,5;723,07
"DENTAURUM FRANCE";72;10724;13;593;49;13;351;148,94
"PSI CRO AG";9;10697;113;5000;571;130;1383;1188,56
"mark'ennovy SARL";205;10667;15;62;53;49;58;52,03
"Kimberly-Clark SAS";28;10657;95;828;390;370;390;380,61
"Grey Healthcare Paris";80;10654;10;750;88;80;128,75;133,18
"STENTYS S.A";96;10571;14;750;34;24;72,25;110,11
"OSTEOMED";99;10546;23;1315;29;29;29;106,53
"laboratoire de correction auditive Sylvain Chopinaud";17;10500;400;780;780;440;780;617,65
"3-D Matrix Europe SAS";12;10199;15;4020;39;22,5;1500;849,92
"DDS Assistance";421;10096;11;2020;20;17;20;23,98
"LABORATOIRES SUPER DIET";342;10062;10;1000;13;10;19;29,42
"ESSOR FRANCE";95;10044;12;429;42;27;158;105,73
"GRAFTYS SA";25;10043;16;4192;196;39;404;401,72
"LUCANE PHARMA";28;9979;22;3000;127,5;74,5;205,5;356,39
"Echosens";7;9977;22;4610;539;403;2000;1425,29
"Biomet Japan, Inc.";1;9974;9974;9974;9974;9974;9974;9974
"AIR SANTE";51;9873;11;3400;44;26,5;136;193,59
"Medtech";68;9838;10;1000;64;31,5;121,5;144,68
"Intercept Pharmaceuticals Inc.";40;9744;12;4558;66;39;178,5;243,6
"France Oxygène";279;9733;11;265;30;22;40;34,89
"Buhlmann France";39;9718;17;2000;126;60,5;198;249,18
"Interactive Biosoftware";1;9702;9702;9702;9702;9702;9702;9702
"Transgene SA";67;9676;15;1035;53;35;144;144,42
"BEAUTE PRESTIGE INTERNATIONAL";3;9609;984;5000;3625;2304,5;4312,5;3203
"EXPERF VAUCLUSE DROME";319;9267;10;1465;12;11;17;29,05
"WEINMANN SAS";304;9169;11;242;28;21;33;30,16
"VITALITEC INTERNATIONAL";120;9149;12;520;40;22;65;76,24
"SOS OXYGENE GRAND EST";64;9002;15;1419;40,5;30;140,5;140,66
"Cyberonics BVBA";63;8960;16;3126;52;20;108;142,22
"KOMET FRANCE";420;8937;10;197;19;16;21;21,28
"Primax";234;8923;11;157;36;25,25;46;38,13
"ELIA MEDICAL OUEST";273;8911;12;150;29;22;38;32,64
"EXPERF PYRENEES ORIENTALES";128;8908;10;400;50;25;60;69,59
"NEOSTEO";17;8890;13;2745;130;24;762;522,94
"cardipulse";69;8889;13;1020;66;43;108;128,83
"SARL PROTHYS";67;8818;10;1300;58;26;200;131,61
"OST DEVELOPPEMENT";149;8807;13;559;43;26;63;59,11
"SCHWA-MEDICO FRANCE";26;8758;100;1200;290;200;435,5;336,85
"RUNESCENCE";11;8715;75;2170;75;75;1575;792,27
"PERF NUT ASSISTANCE LANGUEDOC ROUSSILLON";68;8699;29;3600;40;40;52;127,93
"WEINMANN EMERGENCY FRANCE";77;8690;13;3250;35;26;56;112,86
"RIVORTHO";185;8683;10;647;40;25;49;46,94
"Astellas Pharma Singapore Pte. Ltd.";7;8653;64;7659;203;119;244,5;1236,14
"SAM TECHNI-PHARMA";79;8598;11;1650;45;23;45;108,84
"LABORATOIRE DE CORRECTION DE LA SURDITE";11;8580;780;780;780;780;780;780
"HORMETA FRANCE";170;8539;10;386;30;19;38,5;50,23
"Biocompatibles UK Ltd";84;8469;10;1016;10;10;62;100,82
"ULTRAGENYX PHARMACEUTICAL INC.";37;8399;28;3727;55;28;170;227
"HOSPIDOM";100;8350;23;1780;41;25;55;83,5
"HEMODIA SAS";236;8310;11;500;28;21;34;35,21
"SOS OXYGENE REUNION";14;8303;280;2639;280;280;570,5;593,07
"ANERA";7;8260;627;2333;780;703,5;1556,5;1180
"KCI MEDICAL (CHINA) CO. LTD.";1;8183;8183;8183;8183;8183;8183;8183
"CONMED France";49;8127;13;1250;50;26;216;165,86
"PTC THERAPEUTICS  INTERNATIONAL LIMITED";22;8122;10;4000;112,5;53;244;369,18
"MICROVAL";31;8109;11;1818;108;26;340,5;261,58
"AUDIOELYSCAU";7;8107;627;2333;780;627;1556,5;1158,14
"RAPTOR PHARMACEUTICALS FRANCE SAS";22;8093;104;1594;320;152;471,75;367,86
"Innothera Services";49;8046;11;889;126;86;225;164,2
"MEDITEX";3;8046;2333;3380;2333;2333;2856,5;2682
"ASPIDE AESTHETIC";65;8037;12;1400;19;13;50;123,65
"ACIST Europe BV";66;7860;16;760;47;39,25;54;119,09
"PERF.U.LOR GROUPE";235;7819;12;718;22;18;26;33,27
"INSMED INCORPORATED";53;7803;10;860;38;18;174;147,23
"PROBACE MEDITEC";347;7762;10;50;22;17;25;22,37
"SANTEO";102;7738;11;800;30;23,25;65,25;75,86
"EVALYS SAS";39;7698;23;842;106;48;252;197,38
"Audition DEBRUILLE";6;7674;668;2333;780;780;1944,75;1279
"KEBOMED";36;7647;17;800;230;37;350;212,42
"LABORATOIRES JUVISE PHARMACEUTICALS";134;7629;12;1198;32;26;41;56,93
"ESAOTE Medical";60;7613;13;2000;33;18;51;126,88
"S.O.S OXYGENE SUD";107;7600;10;624;34;26;49,5;71,03
"SANOFI CHIMIE";9;7556;256;2000;500;500;1000;839,56
"MedDay Pharmaceuticals";16;7541;62;2388;454;83;605,5;471,31
"HOME AIR";61;7519;12;1800;29;25;34;123,26
"CENTRALE DES OPTICIENS";1;7500;7500;7500;7500;7500;7500;7500
"IMPLANTS SERVICE ORTHOPEDIE";233;7498;12;110;26;19;44;32,18
"LV2";84;7379;13;988;17;13;110;87,85
"LABORATOIRE CORRECTION AUDITIVE DRAGUIGNAN";23;7369;50;626;351;350;416;320,39
"Laboratoires Crinex";280;7367;10;65;25;19;31;26,31
"Laboratoires URSAPHARM SAS";141;7364;10;500;35;19;50;52,23
"LA DIFFUSION TECHNIQUE FRANCAISE";27;7341;23;1459;131;45;297;271,89
"AIR LIQUIDE MEDICAL SYSTEMS";46;7305;10;590;150;37,25;198,75;158,8
"Kavo Dental SAS";19;7304;16;2300;20;18;36,5;384,42
"BRACCO IMAGING SPA";31;7267;12;5104;13;12;17;234,42
"ADS CHAMPAGNE ARDENNE";88;7254;17;680;43;30;64,25;82,43
"TOURS CERAM";110;7221;12;1000;59;48;65;65,65
"BRACCO SUISSE SA";2;7157;3065;4092;3578,5;3321,75;3835,25;3578,5
"SOS OXYGENE PAYS DE LOIRE NORD";70;6948;12;1046;38;28;144,25;99,26
"Laboratoire Eneomey";287;6943;11;31;23;23;27;24,19
"Alcura France";193;6912;10;235;30;20;41;35,81
"Laboratoires Nicox";176;6912;11;60;35;26;60;39,27
"SOCIETE CARIBEENNE DE L'AUDITION";4;6860;1715;1715;1715;1715;1715;1715
"In2Bones";51;6850;13;700;43;33,5;116;134,31
"EUROSAFE";7;6795;75;2520;300;225;1725;970,71
"BIOMATLANTE SA";4;6782;217;4728;918,5;262;2352;1695,5
"Merit Medical Asia Co., Ltd";14;6693;20;3759;92;28;304,5;478,07
"Springer Science+Business Media France";4;6684;184;3463;1518,5;796;2393,5;1671
"SARL ORLEANS AUDIOPROTHESE";18;6650;41;780;41;41;780;369,44
"OrpheliPharm";69;6589;28;478;28;28;135;95,49
"CORDIS";42;6517;14;5000;34,5;26,25;50;155,17
"K. PARTICULIER";12;6463;30;1575;491;76;850;538,58
"MEDIOUTREMER";74;6394;15;1665;25;25;26;86,41
"IMS HEALTH SAS";17;6384;110;776;297;154;414;375,53
"EXPERF AUVERGNE";255;6310;10;300;18;15;22;24,75
"INVACARE POIRIER SAS";37;6296;15;1436;15;15;15;170,16
"SOS OXYGENE GRAND SUD";45;6289;16;950;50;25;200;139,76
"DISTRICLASS MEDICAL SA";20;6288;19;2000;70;38;225;314,4
"THERMO ELECTRON SAS";91;6197;11;539;43;25;82;68,1
"CHEMO S.A. FRANCE";8;6180;380;1800;500;500;1000;772,5
"ENTENDRE";9;6160;350;780;780;780;780;684,44
"LES SALONS DU PALAIS ROYAL SHISEIDO";3;6158;1564;2436;2158;1861;2297;2052,67
"MEDICREA INTERNATIONAL";18;6101;19;1934;113;73;155;338,94
"INOVITALE";21;6054;18;932;196;119;335;288,29
"SARL LABORATOIRE DUPONT";36;6048;30;328;167,5;146;209;168
"DENTSPLY IH K.K.";3;6046;445;4719;882;663,5;2800,5;2015,33
"Audition Martin";7;6040;192;2500;780;504;780;862,86
"LARS";1;6000;6000;6000;6000;6000;6000;6000
"PUBLICIS LIFE BRANDS";18;5982;67;747;279;81;593;332,33
"LABORATOIRE ATO-ZIZINE";128;5966;21;553;41;22;41;46,61
"RICHARD WOLF FRANCE";18;5928;25;1000;359,5;110;500;329,33
"Lysogene";18;5921;20;2000;85,5;33;103,75;328,94
"Renishaw Mayfield";10;5862;61;1501;500;425;500;586,2
"Diamed GmbH";8;5837;11;2500;155,5;11;994,75;729,62
"SOS OXYGENE RHONE ALPES Vaulx";62;5797;14;330;50;38;150;93,5
"Bristol-Myers Squibb Corée";3;5758;284;4748;726;505;2737;1919,33
"ArthroCare France";36;5737;13;447;169;61,25;186;159,36
"ALLP MEDITEC";157;5724;12;118;30;24;46;36,46
"AUDITION OUTRE MER";26;5633;33;1374;158;66;201;216,65
"EXPERF ISERE";98;5621;11;1000;23;18;26;57,36
"MEDIVAL OUTRE-MER";162;5607;14;57;36,5;25;44;34,61
"Kuraray Europe France";57;5604;15;1818;16;16;16;98,32
"FINANCIERE BATTEUR";7;5454;380;900;840;817;850;779,14
"ARGON MEDICAL DEVICES";148;5449;15;62;36;24;46;36,82
"SAS IOVIE";18;5414;30;1020;188;98,25;276,5;300,78
"RONIN Corporation";76;5410;15;110;70;70;110;71,18
"InnOpath sarl";12;5387;97;1069;302;254,5;625,5;448,92
"chris eyes";166;5372;10;500;16;13;29,75;32,36
"FLUOPTICS";18;5355;19;1215;54;24,25;368,75;297,5
"ImmunoDiagnostic Systems SAS";46;5328;17;556;42,5;21,5;217,5;115,83
"ACM";89;5313;15;315;42;30;56;59,7
"Drägerwerk AG & Co. KGaA";11;5230;10;2552;34;28,5;195;475,45
"MBAR ASSISTANCE RESPIRATOIRE";7;5140;28;2500;50;31;1250;734,29
"CAB";16;5060;50;990;50;50;790;316,25
"Philippe Briere - Agent Commercial";6;5035;68;1620;851,5;82,75;1576;839,17
"VEODIS";151;5026;11;107;26;16,5;39;33,28
"SUN PHARMACEUTICALS FRANCE";1;5000;5000;5000;5000;5000;5000;5000
"LABORATOIRE DE LA MER";102;4902;13;724;31;20;33;48,06
"AUDITION B&H";12;4896;36;780;408;36;780;408
"EQINOX HEALTHCARE FRANCE";173;4862;15;53;26;20;32;28,1
"LKN MEDICAL SARL";130;4858;17;250;33;26;43;37,37
"IST cardiology";24;4772;29;608;144;95;238,25;198,83
"Laboratoire PEDIACT";248;4769;10;60;16;13,75;22,25;19,23
"ISIS PARIS SUD";125;4717;12;73;39;24;50;37,74
"ISIS MIDI PYRENEES";161;4693;12;103;25;18;34;29,15
"SUBSTIPHARM DEVELOPPEMENT";7;4638;29;2509;86;44;963;662,57
"3M United Kingdom PLC";6;4594;94;3150;350;200,75;461,75;765,67
"EG LABO - LABORATOIRES EUROGENERICS";119;4594;16;75;35;30;39;38,61
"ASSISTANCE DU GRAND EST";110;4574;12;230;34;19;55;41,58
"Leica Microsystèmes SAS";74;4567;11;1000;23;14,25;40;61,72
"AIR LIQUIDE SANTE (INTERNATIONAL)";25;4524;22;499;160;50;274;180,96
"SANOFI WINTHROP INDUSTRIE";4;4500;900;1700;950;900;1175;1125
"ISIS LANGUEDOC ROUSSILLON";20;4496;10;1637;33;25,25;177,5;224,8
"LABORATOIRES GRIMBERG SA";128;4415;10;54;40;30;40;34,49
"BIO-RAD Laboratories Limited";2;4403;213;4190;2201,5;1207,25;3195,75;2201,5
"AIR A DOMICILE";95;4402;15;593;31;21;34;46,34
"Aide aux Insuffisants Respiratoires de la Région Auvergne (A.I.R.R.A.)";10;4362;17;800;536,5;113,75;673;436,2
"CVRx Inc.";48;4328;13;775;50;30;88,25;90,17
"LABORATOIRE CORRECTION AUDITIVE ST RAPHAEL-FREJUS";10;4292;67;2390;242;83,75;350,75;429,2
"ARJOHUNTLEIGH";187;4214;12;192;21;14;25;22,53
"LONGUEUR D'ONDES";14;4171;15;681;217;102,25;522,25;297,93
"CRISTERS";92;4165;25;65;50;35;51,75;45,27
"LABORATOIRE DE CORRECTION AUDITIVE DE MARTIGUES";6;4150;640;950;640;640;640;691,67
"Ouïe Fine";2;4115;1275;2840;2057,5;1666,25;2448,75;2057,5
"BIODIMED Conseils";1;4080;4080;4080;4080;4080;4080;4080
"Sarl Audioptique Conseil";8;4025;45;1870;45;45;934;503,12
"CORTEX VISION TECH";6;4022;24;1600;617,5;409;772;670,33
"SARL AUDITION AQUITAINE";6;3928;228;780;780;630;780;654,67
"Hologic Deutschland GmbH";6;3906;47;1500;608;175,75;985,5;651
"IXAIR ASSISTANCE";65;3893;20;192;52;32;84;59,89
"SARL LOMACO";5;3850;770;770;770;770;770;770
"Nanosonics Europe Limited";4;3836;276;2040;760;609;1110;959
"DOM'AIR";23;3827;16;1933;25;21;34,5;166,39
"PDL ORTHO";18;3798;82;550;207,5;152,25;249,75;211
"GTO";118;3789;10;57;31;19;48;32,11
"AIR DOMICILE SANTE ALPES";91;3784;11;340;30;24;38;41,58
"ELITech France";19;3769;22;938;31;25;265,5;198,37
"ALLIANCE PHARMA FRANCE";189;3746;10;300;15;12;17;19,82
"PROMOGEN";62;3720;60;60;60;60;60;60
"BLUESOM";39;3707;18;1057;38;30;67;95,05
"Bristol-Myers Squibb Israel";3;3649;154;2338;1157;655,5;1747,5;1216,33
"Nanosonics Limite";5;3600;400;1250;600;550;800;720
"EXPERF COTE D'AZUR";131;3581;10;400;18;13;32;27,34
"DIXI microtechniques";34;3530;11;500;72,5;31,75;85;103,82
"ISIS PARIS NORD";105;3527;11;55;31;25;42;33,59
"SA Bristol-Myers Squibb Belgium";17;3492;21;800;155;50;215;205,41
"ST AUDITION";6;3484;182;780;780;331,5;780;580,67
"laboratoire audioprothèse lorrain";7;3480;285;780;285;285;780;497,14
"LINDE FRANCE";168;3449;10;42;19;15;24;20,53
"NODEA MEDICAL";34;3449;13;292;63;29;178,75;101,44
"EOLIS SANTE";13;3410;35;2535;50;45;100;262,31
"DISMEDIS";1;3403;3403;3403;3403;3403;3403;3403
"DR WEIGERT FRANCE SAS";5;3354;350;757;749;749;749;670,8
"VOLUNTIS";2;3350;50;3300;1675;862,5;2487,5;1675
"SUNSTAR FRANCE";148;3344;10;35;21;18;27;22,59
"HYPHEN BIOMED SAS";8;3253;34;830;393;183;561,75;406,62
"ALAIN AFFLELOU FRANCHISEUR";19;3249;171;171;171;171;171;171
"AMS 25";6;3232;17;1228;455;25,75;1009,5;538,67
"Scope International France";6;3210;535;535;535;535;535;535
"AERIS Medical SAS";50;3205;14;360;40;23,25;59;64,1
"AUDITION AQUITAINE CARBON BLANC";18;3194;72;900;110;72;120;177,44
"TEM-France";26;3175;13;2400;27,5;21;38,75;122,12
"SOS OXYGENE CENTRE EST";55;3156;10;650;28;20;35,5;57,38
"idrm";22;3130;100;150;150;150;150;142,27
"AUDITION DEBRUILLE BEZANNES";2;3113;780;2333;1556,5;1168,25;1944,75;1556,5
"Laboratoire de correction auditive";2;3113;780;2333;1556,5;1168,25;1944,75;1556,5
"SOSECAT";4;3080;770;770;770;770;770;770
"EFFICARE SARL";85;3071;13;420;20;20;39;36,13
"WELLSPECT HEALTHCARE/DENTSPLY IH AB";9;3065;48;1159;197;66;465;340,56
"HERAEUS";65;3060;13;70;53;27;57;47,08
"Advanced Accelerator Applications International SA";3;3038;19;3000;19;19;1509,5;1012,67
"HANDI PHARM POITOU";142;3034;10;34;21;18;26,75;21,37
"DDSM SARL";8;3010;100;640;355;227,5;572,5;376,25
"EDWARDS LIFESCIENCES ROYAUME-UNI";38;2992;11;622;60;42;70,5;78,74
"MAPI SAS";5;2957;431;768;545;487;726;591,4
"MINVASYS";15;2954;31;1150;130;60,5;182,5;196,93
"ETHYPHARM";11;2953;13;2000;28;24,5;154,5;268,45
"DATIS NORD";76;2932;11;500;25;19;34;38,58
"MECCELLIS BIOTECH";4;2920;520;1000;700;580;850;730
"SOS OXYGENE BASSIN PARISIEN SUD";11;2908;20;2000;32;23,5;59;264,36
"PROCTER & GAMBLE PHARMACEUTICALS FRANCE";225;2894;10;48;10;10;14;12,86
"PALL FRANCE";26;2870;14;737;28,5;26,25;39,75;110,38
"MEDISPORT";81;2841;13;204;29;20;44;35,07
"Nobel Biocare Russia LLC";4;2824;454;1277;546,5;459,25;793,25;706
"Merit Medical Systems, Inc.";2;2773;988;1785;1386,5;1187,25;1585,75;1386,5
"EDWARDS LIFESCIENCES ALLEMAGNE";18;2748;10;406;101;31;264;152,67
"LABORATOIRES ARION";63;2747;11;460;28;20;50,5;43,6
"ORTHOPLUS";87;2741;11;164;25;21;36,5;31,51
"SOS OXYGENE ILE DE FRANCE EST Vierzon 2";15;2731;37;793;160;49;243;182,07
"IMPETO MEDICAL";8;2712;206;529;348;283,25;374;339
"EDWARDS LIFESCIENCES ESPAGNE";23;2708;12;267;137;57;148,5;117,74
"PERRIER SURDITE ANNECY SAS";10;2702;60;630;60;60;541;270,2
"ARX SAS";71;2695;10;206;30;21,5;42;37,96
"LABORATOIRE TETRA MEDICAL";113;2689;11;59;22;17;30;23,8
"SARL AUNIS AUDITION";19;2685;55;780;55;55;90;141,32
"BIOTRONIK AG";14;2671;20;604;97;60;173;190,79
"MEDIKEA";48;2663;15;500;57;15;57;55,48
"RMO EUROPE";25;2580;15;192;107;42;143;103,2
"CEREDAS";16;2560;60;250;150;150;162,5;160
"newbone";70;2537;10;150;30;26;42;36,24
"Second Sight Medical Products Switzerland (sarl)";34;2527;12;283;40;20;98,75;74,32
"DAKO FRANCE SAS";28;2512;10;542;29;27,5;76,25;89,71
"EXPERF DROME";173;2512;10;36;11;11;19;14,52
"GENZYME POLYCLONALS";1;2500;2500;2500;2500;2500;2500;2500
"PHOCEENNE D'ORTHOPEDIE";21;2487;32;714;50;50;65;118,43
"PETNET Solutions SAS";18;2483;23;579;56;56;137,75;137,94
"DFine Europe GmbH";1;2463;2463;2463;2463;2463;2463;2463
"MED-EL Elektromedizinische Geraete Gesellschaft m.b.H";12;2413;81;430;128;121,25;226,75;201,08
"OCEAN TERRE BIOTECHNOLOGIE";5;2378;50;840;598;50;840;475,6
"Imaxio";27;2372;12;409;30;25;98,5;87,85
"SARL SOPHILMED";22;2365;13;1500;28;28;28;107,5
"ISITESTFD";2;2356;856;1500;1178;1017;1339;1178
"IFOP";19;2350;100;150;100;100;150;123,68
"CRYOLIFE FRANCE";54;2349;16;64;42;36;54;43,5
"laboratoire de correction de l'audition";3;2340;780;780;780;780;780;780
"SARL PEFD";3;2340;780;780;780;780;780;780
"Sirtex Medical Europe GmbH";74;2339;12;118;25,5;20;31,5;31,61
"NORD IMPLANT";38;2323;11;600;40;24,25;51,5;61,13
"ASTELLAS PHARMA Inc";4;2317;31;2000;143;52,75;669,5;579,25
"HUMANAIR MEDICAL";16;2314;18;370;75;26,25;321;144,62
"OLYMPUS SVERIGE AB";10;2236;28;640;150;150;150;223,6
"Boston Healthcare International";8;2200;200;300;300;275;300;275
"AXIS Santé";14;2184;16;383;131;62;242,25;156
"Adiral Assistance";76;2173;14;67;24;20,75;35;28,59
"DENTSPLY IH AB";6;2164;193;635;334;334;334;360,67
"ALAIR & AVD";12;2133;35;712;148,5;47;196;177,75
"A.MENARINI diagnostics";75;2125;10;205;23;16;28;28,33
"MEDIAN Technologies";2;2096;745;1351;1048;896,5;1199,5;1048
"WOO YOUNG MEDICAL FRANCE";16;2092;12;500;36,5;22,5;209,25;130,75
"PARIS KLEBER SANTE";69;2087;25;51;30;30;30;30,25
"WR CONSEIL";21;2070;75;130;75;75;130;98,57
"HILL-ROM S.A.S.";51;2058;15;236;32;23;46,5;40,35
"surdioptic";2;2058;1029;1029;1029;1029;1029;1029
"DRÄGER MEDICAL GmbH";13;2049;11;537;90;22;221;157,62
"SONATINE";94;2029;10;57;20;18;25;21,59
"A a Z SANTE";2;2000;500;1500;1000;750;1250;1000
"S.O.S M.A.D";1;2000;2000;2000;2000;2000;2000;2000
"United Orthopedic Corporation (France)";21;2000;59;424;59;59;59;95,24
"OXOID";7;1995;16;1000;20;19,5;460;285
"Sage Products LLC";24;1980;17;505;38;18;49,25;82,5
"ARSENAL-CDM";28;1968;60;336;60;60;60;70,29
"GENBIOTECH";5;1966;15;1074;129;87;661;393,2
"ALMUS";59;1965;28;44;35;28;35;33,31
"Chiltern International SARL";3;1939;19;1138;782;400,5;960;646,33
"Draeger Medical Systems, Inc";5;1911;41;1410;111;59;290;382,2
"Genmab A/S";4;1908;147;1018;371,5;219;629,5;477
"PERF NUT ASSISTANCE ILE DE FRANCE";35;1900;11;350;34;22;43;54,29
"Kadence international";18;1800;100;100;100;100;100;100
"TOSOH EUROPE NV";35;1800;13;418;24;17,5;40;51,43
"Warner Chilcott France SAS";1;1800;1800;1800;1800;1800;1800;1800
"VIVACTIS MEDICAL EDUCATION";13;1787;46;464;46;46;140;137,46
"LYON KLEBER SANTE";48;1728;14;250;41;14;44;36
"ELIA SUD OUEST";39;1713;10;90;31;22;70;43,92
"Cezanne";111;1702;12;24;14;12;19;15,33
"Medela France Sarl";6;1702;21;576;317;90,5;421,25;283,67
"EDWARDS LIFESCIENCES BELGIQUE";28;1681;10;267;40;22,5;59,75;60,04
"GAMBRO INDUSTRIES";16;1681;19;630;32,5;27,25;45,75;105,06
"HERAEUS KULZER FRANCE";44;1656;11;89;26,5;20;60;37,64
"ATLANTIS DIFFUSION SAM";31;1648;44;219;50;45;50;53,16
"IHEALTHLABS";25;1642;11;238;29;27;85;65,68
"SEPRODOM REUNION";61;1638;14;32;28;26;30;26,85
"HANDI PHARM OCEAN";74;1613;10;36;21;17;29;21,8
"Roche Sistemas de Diagnósticos, Lda.";3;1600;170;1000;430;300;715;533,33
"Cutting Edge";55;1591;14;55;26;18;35,5;28,93
"EXPERF NORMANDIE";73;1583;10;300;16;14;20;21,68
"AM AUDITION";2;1560;780;780;780;780;780;780
"AUDITION TRIBUT VERJUS";2;1560;780;780;780;780;780;780
"CAROLINE ROBIN AUDITION";2;1560;780;780;780;780;780;780
"LABORATOIRE FLORENCE VERJUS";2;1560;780;780;780;780;780;780
"ALPHEGA";47;1530;30;40;32;30;35;32,55
"Symbios Orthopédie SA";2;1525;718;807;762,5;740,25;784,75;762,5
"COOPERATION PHARMACEUTIQUE FRANCAISE";45;1522;17;156;30;24;31;33,82
"Biosensors Europe SA";13;1514;33;300;63;40;263;116,46
"AXIS Dental Sarl";2;1508;26;1482;754;390;1118;754
"NPS PHARMA FRANCE";19;1501;17;449;50;23;59;79
"Hologic Iberia, S.L.";8;1500;60;420;100;60;315;187,5
"LENTILLES SAS";1;1500;1500;1500;1500;1500;1500;1500
"Second Stage Pharma";1;1500;1500;1500;1500;1500;1500;1500
"BIOTEST HUNGARIA KFT.";3;1499;90;1000;409;249,5;704,5;499,67
"IsoTis International SàRL";2;1490;745;745;745;745;745;745
"Nanostring Technologies, Inc";37;1470;12;115;36;26;52;39,73
"Laboratoire de Correction Auditive de Villeneuve lez Avignon";4;1458;69;893;248;79,5;533;364,5
"C2R SAS";4;1448;87;604;378,5;303;437,5;362
"laboratoire leblanc et associés";3;1447;343;565;539;441;552;482,33
"INDERMA LABORATOIRE DERMATOLOGIQUE";1;1440;1440;1440;1440;1440;1440;1440
"VERBAL";64;1427;10;52;20,5;16;25,25;22,3
"Santor edition";7;1419;61;309;309;61;309;202,71
"CAIR LGL";23;1413;12;420;39;25;58;61,43
"MAVALA FRANCE SA";13;1413;12;507;38;17;70;108,69
"Pharmacosmos";8;1386;30;498;82,5;37,5;218,25;173,25
"EXPERF LORRAINE";63;1380;11;30;21;14;30;21,9
"SARL AUDIOSON";8;1376;172;172;172;172;172;172
"KERI MEDICAL FRANCE";17;1360;80;80;80;80;80;80
"Roche Diagnostics GmbH";19;1355;21;138;68;48;85,5;71,32
"CORSE OXYGENE";3;1350;450;450;450;450;450;450
"3M MAROC";2;1340;40;1300;670;355;985;670
"Advanced Medical Services, AMS GmbH";4;1332;318;342;336;327;342;333
"SEFAM";33;1328;12;82;39;32;47;40,24
"Draeger Medical Canada";6;1313;15;447;146,5;143;348,75;218,83
"PHADIA GmbH";11;1309;119;119;119;119;119;119
"EDWARDS LIFESCIENCES SUEDE";6;1308;15;806;109,5;34;221,75;218
"Piramal Imaging GmbH";5;1280;60;400;350;120;350;256
"OPHTACOM";50;1254;10;122;20,5;17;25;25,08
"PPD FRANCE SAS";27;1244;10;448;21;15;24;46,07
"NICOX";50;1238;10;142;18;14;25,5;24,76
"SBM";26;1212;12;87;45,5;32,5;55,75;46,62
"FUMOUZE DIAGNOSTICS - SOFIBEL";40;1210;13;83;27;15,75;35,75;30,25
"CORONA MEDICAL SAS";32;1206;11;129;25,5;18;46,25;37,69
"BOIRON OCEAN INDIEN";79;1197;10;42;14;10;17;15,15
"PRESSE & PAPIERS";7;1195;13;804;76;73;78;170,71
"NEURELEC MAROC";11;1182;66;180;66;66;180;107,45
"ARCADE DENTAIRE";48;1171;13;44;23;17;31;24,4
"THERACLION";8;1171;80;429;101,5;100;119,75;146,38
"THERMO ELECTRON LED SAS";11;1163;17;500;81;29,5;81;105,73
"Ortho Union";4;1162;37;1045;40;37,75;292,75;290,5
"MARKET VISION";7;1160;100;180;180;170;180;165,71
"TIME RESEARCH LIMITED";26;1160;10;70;70;10;70;44,62
"RICHARD FRERES";12;1152;17;374;29,5;21,5;95,75;96
"IMS Health Cambridge";4;1144;47;499;299;155,75;429,25;286
"DDB Health Paris";15;1139;65;229;65;65;65;75,93
"Beaver-Visitec Int'l Sales Ltd";23;1138;22;134;39;30;55;49,48
"DEDIENNE SANTE";24;1131;10;102;47;29;59;47,12
"BREAS MEDICAL";6;1103;38;349;184;100,5;252,5;183,83
